student,classes
283,"US History,Chinese,Algebra,World History,Spanish"
284,"World History,European History,US History,Calculus"
285,"Computer Science,Physics,Calculus,European History,Algebra"
286,"Algebra,Computer Science,Calculus,Spanish,World History"
287,"World History,European History,Spanish"
288,"Calculus,Physics"
289,"Spanish,Chinese"
290,"Computer Science,Spanish,Algebra"
291,"Algebra,Computer Science,Calculus,European History"
292,"Chinese,US History,Spanish,Computer Science"
293,"Computer Science,Physics,US History,European History"
294,"Calculus,Computer Science,Algebra,US History,Spanish"
295,"Physics,Computer Science"
296,"Chinese,Physics,Spanish,World History,US History"
297,"Algebra,Spanish,Chinese,World History,European History"
298,"Spanish,Chinese,Computer Science,Calculus,US History"
299,"European History,Spanish"
300,"Algebra,Chinese"
301,"Algebra,Chinese,Calculus,European History,US History"
302,"Computer Science,Physics,Algebra"
303,"US History,European History"
304,"Computer Science,Algebra"
305,"Algebra,Spanish,Chinese,Computer Science"
306,"World History,Calculus,US History"
307,"Computer Science,Spanish"
308,"Physics,World History,Computer Science"
309,"US History,Physics,Algebra,European History,Computer Science"
310,"World History,European History,Computer Science"
311,"Chinese,Spanish,Physics,Computer Science"
312,"Spanish,US History,European History"
313,"Computer Science,Physics"
314,"US History,Computer Science,Algebra,Calculus,Physics"
315,"Physics,Computer Science,World History,Spanish"
316,"Computer Science,World History,Spanish,Algebra"
317,"Computer Science,Physics,Chinese,Algebra,European History"
318,"Spanish,Chinese,World History,Physics"
319,"Calculus,Algebra,Chinese,Computer Science"
320,"Computer Science,Physics,European History,Spanish,Calculus"
321,"Spanish,Chinese,US History,Algebra,Computer Science"
322,"US History,European History,Physics"
323,"Calculus,Spanish,Chinese"
324,"Algebra,Calculus,Spanish"
325,"Spanish,Chinese,US History,Physics,Computer Science"
326,"Chinese,Spanish,Computer Science"
327,"Physics,Computer Science,Calculus,Spanish,Chinese"
328,"Chinese,Physics,Spanish,European History,Algebra"
329,"World History,Computer Science,Physics"
330,"European History,Physics,Computer Science"
331,"Algebra,Spanish,Computer Science"
332,"Physics,World History"
333,"Chinese,World History,Spanish,US History,European History"
334,"World History,US History"
335,"Physics,Computer Science,Spanish,European History,World History"
336,"Computer Science,Chinese"
337,"Computer Science,Algebra"
338,"Chinese,European History,Spanish"
339,"Computer Science,Algebra,Spanish,Calculus"
340,"US History,European History,Computer Science,World History"
341,"Computer Science,Calculus,Spanish,Algebra,European History"
342,"Computer Science,Physics"
343,"Computer Science,Physics,European History"
344,"Computer Science,Chinese"
345,"Computer Science,Algebra,Calculus,Chinese,Spanish"
346,"Physics,Computer Science,Algebra"
347,"World History,Computer Science,Physics,US History"
348,"Physics,Computer Science,World History,Calculus"
349,"European History,Computer Science,World History"
350,"US History,World History,European History,Algebra"
351,"Computer Science,Algebra"
352,"Chinese,Physics,Spanish,Computer Science,Calculus"
353,"Computer Science,Calculus,Algebra,Physics"
354,"European History,US History"
355,"Spanish,Chinese,Physics,US History"
356,"Computer Science,US History,Algebra,Physics,Calculus"
357,"Physics,Computer Science,Spanish"
358,"Computer Science,European History,World History"
359,"World History,US History,European History,Chinese,Computer Science"
360,"Spanish,Computer Science,Calculus"
361,"European History,US History"
362,"European History,Chinese"
363,"Computer Science,European History"
364,"European History,Computer Science"
365,"Algebra,Calculus,Computer Science,Chinese,European History"
366,"Computer Science,Chinese,Spanish,World History"
367,"Computer Science,Calculus,Algebra,Chinese"
368,"Chinese,Spanish,World History,European History,Algebra"
369,"Spanish,Chinese,Calculus,Algebra,World History"
370,"World History,Spanish,US History"
371,"World History,European History,US History,Computer Science,Algebra"
372,"Algebra,Computer Science"
373,"Algebra,Computer Science"
374,"US History,Chinese,Spanish"
375,"Computer Science,Calculus"
376,"Calculus,Spanish"
377,"Chinese,Spanish"
378,"Physics,Computer Science,World History"
379,"Physics,Chinese,Computer Science"
380,"Physics,Calculus,Algebra,Computer Science,Spanish"
381,"Computer Science,Physics,US History,Chinese,World History"
382,"Computer Science,Physics,Spanish,European History,Chinese"
383,"Computer Science,Calculus,Algebra,Physics"
384,"World History,European History,US History"
385,"Physics,European History,Chinese,Spanish,World History"
386,"Calculus,Algebra"
387,"Spanish,Chinese,Computer Science"
388,"Computer Science,Physics,European History"
389,"Algebra,Chinese,Computer Science"
390,"US History,European History,World History,Spanish"
391,"Calculus,Algebra,Computer Science,Chinese"
392,"World History,Spanish,Chinese,European History"
393,"Computer Science,Physics,World History"
394,"Algebra,Calculus,Computer Science,Chinese"
395,"US History,Calculus,World History,Physics,Spanish"
396,"World History,Physics,Computer Science,Chinese,US History"
397,"World History,European History,Computer Science,Chinese"
398,"World History,US History,Physics,Spanish,European History"
399,"Physics,Computer Science,Spanish,World History,Chinese"
